DISTRICT,LOCAL_COUN,CHIEFDOM,SECTION,LOCALITY_N,FACILITY_N,FACILITY_T,X,Y
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL I,CENTRAL,34 REGENT ROAD,DR.BUNDU CLINIC,PRIVATE CLINIC,694797,938473
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CENTRAL,5 SIAKA STEVENS ST,DR.SHUMA CLINIC,PRIVATE CLINIC,694629,938944
WESTERN AREA URBAN,FREETOWN CITY,EAST II,QUARRY,QUARRY,QUARRY MCHP,MCHP,696587,937817
WESTERN AREA URBAN,FREETOWN CITY,EAST I,FOURAHBAY,ROSS RD,SCHOOL DENTAL CLINIC,GOVT CLINIC,696845,938588
WESTERN AREA URBAN,FREETOWN CITY,EAST III,KISSY,KISSY,S/L SACRIFICE HOSPITAL MENTAL HOME,GOVT HOSPITAL,698869,936218
WESTERN AREA URBAN,FREETOWN CITY,EAST III,KUNTOLOR,KUNTOLOR,KUNTOLOR CHC,CHC,700203,935422
WESTERN AREA URBAN,FREETOWN CITY,EAST III,KUNTOLOR,KUNTOLOR,PA JINRABAU COMM.H/CENTRE,PRIVATE CLINIC,700911,936101
WESTERN AREA URBAN,FREETOWN CITY,EAST III,GRASS FIELD,5C WHYSE MOORE ST,KATELENA CLINIC,PRIVATE CLINIC,700850,936368
WESTERN AREA URBAN,FREETOWN CITY,EAST III,ALLEN TOWN,80 FREETOWN WATERLOO RD,SAN PAOLO HOSPITAL,PRIVATE HOSPITAL,704274,930421
WESTERN AREA URBAN,FREETOWN CITY,EAST III,KISSY BYE PASS II,UMC URBAN CENTRE,UMC URBAN CENTRE HOSPITAL,MISSION HOSPITAL,698671,937294
WESTERN AREA URBAN,FREETOWN CITY,EAST III,KISSY BROOK,MOYIBA,MOYIBA CHC,CHC,697453,937054
WESTERN AREA URBAN,FREETOWN CITY,EAST III,KISSY BYE PASS I,28 HORSESHOE RD,IDEMSIL MEDICAL CENTRE,PRIVATE CLINIC,697347,938082
WESTERN AREA URBAN,FREETOWN CITY,EAST I,CLINE TOWN,ROSS RD,ROSS RD CHC,CHC,696954,938779
WESTERN AREA URBAN,FREETOWN CITY,EAST III,KISSY BYE PASS II,41A KISSY BYE PASS RD,AFRICAN MUSLIM AGENCY,MISSION HOSPITAL,698849,937242
WESTERN AREA URBAN,FREETOWN CITY,EAST II,GINGER HALL,GINGER HALL,GINGER HALL CHC,CHC,696098,937991
WESTERN AREA URBAN,FREETOWN CITY,EAST III,ALLEN TOWN,SHEPARD HOSPICE SL,SHEPARD HOSPITAL,MISSION HOSPITAL,703543,930699
WESTERN AREA URBAN,FREETOWN CITY,EAST III,CONGO WATER II,39 MELON ST,HOLY MARY CHILDREN'S CLINIC,MISSION CLINIC,700961,931710
WESTERN AREA URBAN,FREETOWN CITY,EAST III,ROKUPA,ROKUPA,ROKUPA GOVERNMENT HOSPITAL,GOVT HOSPITAL,701303,931511
WESTERN AREA URBAN,FREETOWN CITY,CENTRAL II,CANNAUGHT HOSPITAL,PERCIVAL STREET,CANNAUGHT HOSPITAL,GOVT HOSPITAL,694048,938906
WESTERN RURAL,WESTERN RURAL,PENINSULAR - YORK,GODERICH,SEVEN BATTALION-GODERICH,M.I ROOM,CHP,689969,932435
WESTERN RURAL,WESTERN RURAL,PENINSULAR-YORK,GODERICH,GODERICH,GODERICH COMMUNITY CENTRE,CHC,688034,932917
WESTERN RURAL,WESTERN RURAL,PENINSULAR -YORK,GBENDEMBU,GBENDEMBU,MUTUAL FAITH CLINIC,PRIVATE CLINIC,689957,933321
WESTERN RURAL,WESTERN RURAL,PENINSULAR -YORK,TISSANA,TISSANA,TISSANA M.C.H.P,MCHP,713302,911569
WESTERN RURAL,WESTERN RURAL,WATERLOO-GREATER FREETOWN,HASTINGS,ROGBANGBA,ROGBANGBA MCH POST,MCHP,707300,928640
WESTERN RURAL,WESTERN RURAL,KOYA,SONGO,SONGO,SONGO COMM.HEALTH CENTRE,CHC,727918,925878
WESTERN RURAL,WESTERN RURAL,KOYA,MADAKA CHP,MADAKA,MADAKA CHP,CHP,729640,925500
WESTERN RURAL,WESTERN RURAL,KOYA,MABAFTY AREA(FOGBO),FOGBO,FOGBO MCHP,MCHP,722264,914584
WESTERN RURAL,WESTERN RURAL,WATERLOO,WATERLOO,WATERLOO,WATERLOO COMM. HEALTH CTR,CHC,712149,921863
WESTERN RURAL,WESTERN RURAL,PENINSULAR-YORK,SUSSEX,SUSSEX,SUSSEX M.C.H.P,MCHP,694795,923123
WESTERN RURAL,WESTERN RURAL,KOYA,KOYA,KISSI TOWN,KISSY TOWN COMM.HEALTH PT,CHP,715599,922103
WESTERN RURAL,WESTERN RURAL,WATERLOO,GRAFTON,GRAFTON,GRAFTON CHC,CHC,703188,927721
WESTERN RURAL,WESTERN RURAL,WATERLOO,BASSA TOWN,BASSA TOWN FIELD-WATERLOO,KONIKAY CLINIC,PRIVATE CLINIC,713142,920784
WESTERN RURAL,WESTERN RURAL,WATERLOO,DEEPEYE WATER - WATERLOO,DEEPEYE WATER - WATERLOO,DEEPEYE WATER MCHP,MCHP,711218,924366
WESTERN RURAL,WESTERN RURAL,WATERLOO,LUMPA,LUMPA,LUMPA CHC,CHC,714137,921506
WESTERN RURAL,WESTERN RURAL,PENINSULAR-YORK,YORK,YORK,YORK COMMUNITY H/CENTER,CHC,700048,916800
WESTERN RURAL,WESTERN RURAL,MOUNTAIN REGENT,REGENT,REGENT,REGENT CHC,CHC,696014,932770
WESTERN RURAL,WESTERN RURAL,MOUNTAIN REGENT,CHARLOTTE,CHARLOTTE,CHARLOTTE CHP,CHP,699269,931325
WESTERN RURAL,WESTERN RURAL,MOUNTAIN REGENT,LACESTER,LACESTER,LEICESTER CHP,CHP,696079,935495
WESTERN RURAL,WESTERN RURAL,PENINSULAR-YORK,ADONKIA/GODERICH,ADONKIA/GODERICH,EMERGENCY SURGICAL CENTRE,NGO HOSPITAL,689860,931378
WESTERN RURAL,WESTERN RURAL,PENINSULAR -YORK,MARDONALD,MARDONALD,MACDONALD M.C.H.P,MCHP,711518,916186
WESTERN RURAL,WESTERN RURAL,PENINSULAR-YORK,TOMBO,TOMBO,TOMBO COMMUNITY H/CENTER,CHC,709522,908908
WESTERN RURAL,WESTERN RURAL,PENINSULAR-YORK,HAMILTON,HAMILTON,HAMILTON COMMUNITY H/POST,CHP,691582,926994
WESTERN RURAL,WESTERN RURAL,WATERLOO,CAMPBELL TOWN,CAMPBELL TOWN,CAMPBELL TOWN CHC,CHC,714416,919085
WESTERN RURAL,WESTERN RURAL,KOYA,"NYANDEHUN, NEWTON",NEWTON,NEWTON CHC,CHC,717933,921734
WESTERN RURAL,WESTERN RURAL,KOYA,CROSSING,CROSSING,CROSSING MCHP,MCHP,723444,924434
WESTERN RURAL,WESTERN RURAL,WATERLOO,MALAMBAY,MALAMBAY,MALAMBAY M.C.H.P,MCHP,717764,919559
WESTERN RURAL,WESTERN RURAL,WATERLOO,HASTING,HASTINGS,HASTINGS CHC,CHC,705224,927203
WESTERN RURAL,WESTERN RURAL,PENINSULAR - YORK,KENT,KENT,KENT COMMUNITY H/CENTER,CHC,702462,904008
WESTERN RURAL,WESTERN RURAL,PENINSULAR,LAKKA,LAKKA,LAKKA GOVERNMENT HOSPITAL,GOVT HOSPITAL,691226,928640
WESTERN RURAL,WESTERN RURAL,PENINSULAR - YORK,BANANA ISLAND,BANANA ISLAND,BANANA COMMUNITY H/POST,CHP,702635,906117
WESTERN RURAL,WESTERN RURAL,WATERLOO,WATERLOO,WATERLOO,ADVENTIST HEALTH SYSTEM,MISSION HOSPITAL,712174,921920
WESTERN RURAL,WESTERN RURAL,WATERLOO- GREATER F/TOWN,"JOHN THORPE,ROKEL VILLAGE","JOHN THORPE,ROKEL VILLAGE",JOHN THORPE. MCHP,MCHP,710110,928501
WESTERN RURAL,WESTERN RURAL,WATERLOO GREATER FREETOWN,KOSSOH TOWN,KOSSOH TOWN,MARIE STOPES CLINIC,NGO CLINIC,704148,927502
WESTERN RURAL,WESTERN RURAL,PENINSULAR-YORK,TOKEH,TOKEH,TOKEH M.C.H.P,MCHP,699200,919428
WESTERN RURAL,WESTERN RURAL,WATERLOO,NEW LONDON M.C.H.P,NEW LONDON,NEW LONDON M.C.H.P,MCHP,703902,927273
WESTERN RURAL,WESTERN RURAL,WATERLOO-GREATER FREETOWN,LIMBA CORNER ROKEL VILLAGE,LIMBA CORNER ROKEL VILLAGE,ELSHADDAI MEDICAL CLINIC,PRIVATE CLINIC,709706,927631
WESTERN RURAL,WESTERN RURAL,WATERLOO,MABUREH,MABUREH,MABUREH COMM.HEALTH POST,CHP,714277,920501
WESTERN RURAL,WESTERN RURAL,PENINSULAR-YORK,LAKKA,LAKKA,LAKKA/OGOO FARM C.H.C,CHC,690833,929191
WESTERN RURAL,WESTERN RURAL,WATERLOO,WATERLOO,WATERLOO,ARAB CLINIC,NGO CLINIC,712843,920982
BO,BO CITY,KAKUA,NIKIBU,BO CITY,BO GOVERNMENT HOSPITAL,GOVT HOSPITAL,197580,881353
KENEMA,KENEMA DISTRICT,LANGRAMA,YABAIMA,YABAIMA,YABAIMA CHP,CHP,226824,845364
